latitud,longitud,radio_error,n_gruas,direccion,num,cp,provincia,comunidad,pais,uso1,uso2,obra_nueva
41.4498786926,2.2119500637,,,Carrer Sant Silvestre,,08921,Santa Coloma de Gramenet,Catalonia,ES,oficina,oficina,1
41.5500411987,2.0159099102,,,Carretera de Rubi,,08224,Terrassa,Catalonia,ES,otros,industrial,1
41.5315284729,2.1154000759,,,Passeig de Rubio i Ors,,08204,Sabadell,Catalonia,ES,otros,industrial,1
41.7039611561,2.433887574,,,Carrer Joan Baixas,,08461,Sant Esteve de Palautordera,Catalonia,ES,residencial,residencial,1
41.5428015879,2.2047820675,,,36 Carrer de Sabadell,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.4958114624,2.1637299061,,,Carrer de Ramon Llull,,08291,Ripollet,Catalonia,ES,residencial,residencial,1
41.5447933121,2.2068477148,,,28-34 Carrer de Sant Andreu,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.4983901978,2.1614499092,,,Carrer de Pau Casals,,08291,Ripollet,Catalonia,ES,residencial,residencial,1
0.0,0.0,,,,,,,,XZ,residencial,residencial,1
41.5966784754,2.0237546099,,,Carrer de Sant Ignasi,,08230,Matadepera,Catalonia,ES,residencial,residencial,1
41.6155346,2.0866096,,,Carrer de Torras,,08211,Castellar del Valles,Catalonia,ES,residencial,residencial,1
41.6192823,2.2936642,,,Carrer Via Ferrocarril,,08420,Granollers,Catalonia,ES,residencial,residencial,1
41.6127996,2.2917608,,,Carrer de Girona,,08402,Granollers,Catalonia,ES,residencial,residencial,1
41.4768486023,1.9834599495,,,Carrer de Francesc Macia,,08755,Castellbisbal,Catalonia,ES,residencial,residencial,1
41.6154322,2.2902651,,,Carrer de Corro,,08420,Granollers,Catalonia,ES,residencial,residencial,1
41.6134,2.28782,,,Carrer de Ponent,,08401,Granollers,Catalonia,ES,residencial,residencial,1
41.61147,2.29388,,,Carrer de Costa Rica,,08402,Granollers,Catalonia,ES,residencial,residencial,1
41.5983464,2.2893298,,,Carrer Sant Antoni Maria Claret,,08402,Granollers,Catalonia,ES,residencial,residencial,1
41.6147499084,2.1350901127,,,Carrer de John Lennon,,08181,Sentmenat,Catalonia,ES,residencial,residencial,1
41.6184728,2.2888788,,,Carrer Ripolles,,08420,Granollers,Catalonia,ES,residencial,residencial,1
41.62024,2.28904,,,Carrer Ripolles,,08420,Granollers,Catalonia,ES,residencial,residencial,1
41.6016627487,2.2859489503,,,Carrer Arago,,08401,Granollers,Catalonia,ES,residencial,residencial,1
41.6086196899,2.1394400597,,,Carrer de Duke Ellington,,08181,Sentmenat,Catalonia,ES,residencial,residencial,1
41.5372021,2.1141619,,,Carrer de Brutau,,08203,Sabadell,Catalonia,ES,residencial,residencial,1
41.54544,2.08061,,,Passeig del Regne Unit,,08192,Sabadell,Catalonia,ES,residencial,residencial,1
41.5551841,2.007507,,,Carrer del Pintor Torras,,08224,Terrassa,Catalonia,ES,residencial,residencial,1
41.5380193,2.1108188,,,Carrer de Tetuan,,08203,Sabadell,Catalonia,ES,residencial,residencial,1
41.5353412,2.1143676,,,Avinguda de Barbera,,08203,Sabadell,Catalonia,ES,residencial,residencial,1
41.54689,2.08287,,,Carrer d'Hongria,,08192,Sabadell,Catalonia,ES,residencial,residencial,1
41.5713451,2.0076723,,,Carrer de Miquel Angel,,08221,Terrassa,Catalonia,ES,residencial,residencial,1
41.5591561649,2.09955266,,,Carrer de Francesc Layret,,08208,Sabadell,Catalonia,ES,residencial,residencial,1
41.5627708,2.0386445,,,Carrer de Bilbao,,08222,Terrassa,Catalonia,ES,residencial,residencial,1
41.5686111205,2.0077414977,,,Carrer del Canonge Rodo,,08221,Terrassa,Catalonia,ES,residencial,residencial,1
41.56205,2.0216,,,Rambla de Sant Nebridi,,08222,Terrassa,Catalonia,ES,residencial,residencial,1
41.58074,1.99948,,,Carretera de Rellinars,,08225,Terrassa,Catalonia,ES,residencial,residencial,1
41.5599145,2.0226225,,,Carrer de Menendez i Pelayo,,08222,Terrassa,Catalonia,ES,residencial,residencial,1
41.5411321,2.1169083,,,Sol i Padris,,08202,Sabadell,Catalonia,ES,residencial,residencial,1
41.5619656,2.0024214,,,Carrer del Doctor Ulles,,08224,Terrassa,Catalonia,ES,residencial,residencial,1
41.5489456,2.077899,,,Carrer d'Austria,,08192,Sabadell,Catalonia,ES,residencial,residencial,1
41.5608406,2.0003781,,,Carrer d'Antoni Torrella,,08224,Terrassa,Catalonia,ES,residencial,residencial,1
41.5455513552,2.1051072865,,,Alexander Flemming Monument,,08205,Sabadell,Catalonia,ES,residencial,residencial,1
41.6009600602,2.2904289522,,,Avinguda de Sant Esteve,,08402,Granollers,Catalonia,ES,residencial,residencial,1
41.577693,2.0167113,,,Carrer dels Voluntaris,,08225,Terrassa,Catalonia,ES,residencial,residencial,1
41.536879,2.1095435,,,Carrer de Lepant,,08203,Sabadell,Catalonia,ES,residencial,residencial,1
41.6208194,2.0826456,,,Carrer de la Malvasia,,08211,Castellar del Valles,Catalonia,ES,residencial,residencial,1
41.6171651417,2.0868829984,,,Carrer Major,,08211,Castellar del Valles,Catalonia,ES,residencial,residencial,1
41.4860076904,2.1903653145,,,Carrer de Bonavista,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.6123145,2.092569,,,Carrer de Jaume I,,08211,Castellar del Valles,Catalonia,ES,residencial,residencial,1
41.6089940616,2.0913902897,,,Carrer d'Irlanda,,08211,Castellar del Valles,Catalonia,ES,residencial,residencial,1
41.4987640381,2.1811888218,,,Carrer de Victoria dels Angels,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.4955561,2.1803811,,,Sercotel Ciutat de Montcada,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.4963407,2.1833397,,,Carrer +Çngel Guimera,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.5000686646,2.181730032,,,Carrer de Frederic Mompou,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.49857,2.17982,,,Carrer d'Amadeu Vives,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.4974411016,2.1660397436,,,Carrer de Sarria de Ter,,08291,Ripollet,Catalonia,ES,residencial,residencial,1
41.494407354,2.1758972805,,,carrer Pablo Picasso,,08110,Montcada i Reixac,Catalonia,ES,residencial,residencial,1
41.4909095764,2.0348000526,,,Carrer de Magallanes,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.4855613708,2.0358500481,,,Carrer de Pitagores,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.493270874,2.0303499699,,,Carrer de Narcis Menard,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.48249,2.03889,,,Carrer de Marconi,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.4964003611,2.0343248619,,,Carrer de Santa Rita,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.49187,2.02293,,,Carrer de Cati Curet,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.4959795177,2.0393308828,,,Carrer la Pastora,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.4879468371,2.0350474517,,,Carrer de Miguel de Cervantes,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.5360168,2.2173336,,,Rambla de Balmes,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.49779,2.03242,,,Carrer del Doctor Zamenhoff,,08191,Rubi,Catalonia,ES,residencial,residencial,1
41.5353796,2.2165791307,,,Carrer de Berenguer III,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.538983,2.2153467,,,Carrer de Ramon Cases,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.5427275724,2.2045581921,,,33-35 Carrer de Sabadell,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.5424131,2.2218039,,,Avinguda de les Teixidores,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.5410509,2.211493,,,30 Carrer de Tarragona,,08100,Mollet del Valles,Catalonia,ES,residencial,residencial,1
41.4682,2.07604,,,Passatge del Carme,,08172,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4549334,2.0785975,,,Carrer Josep Llimona,,08172,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4681974733,2.0720236263,,,Avinguda de Can Picanyol,,08172,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4731156,2.0903671,,,Carrer del Valles,,08172,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4726976,2.0850261,,,Carrer del Migdia,,08172,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4820974,2.0721483,,,Carrer de la Mare de Deu del Roser,,08174,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4721647928,2.0698117434,,,Cami de Can Minguet,,08173,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4761642,2.0746416,,,Avinguda de Rius i Taulet,,08173,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.4833599,2.0673926,,,Carrer de Guadalupe Duran,,08174,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.5353285,2.1821487,,,La Rambla,,08130,Santa Perpetua de Mogoda,Catalonia,ES,residencial,residencial,1
41.4746414,2.0903571,,,Carrer Orient,,08173,Sant Cugat del Valles,Catalonia,ES,residencial,residencial,1
41.6924285889,2.1658298969,,,Avinguda de les Escoles,,08415,Sant Feliu de Codines,Catalonia,ES,residencial,residencial,1
41.5136184692,2.1255600452,,,Passeig Doctor Moragas,,08210,Barbera del Valles,Catalonia,ES,residencial,residencial,1
41.6667289734,2.3711299896,,,Passeig del Montnegre,,08440,Sant Antoni de Vilamajor,Catalonia,ES,residencial,residencial,1
41.663994522,2.2653810826,,,Carrer del Mestre Ramon Capell,,08593,l'Ametlla del Valles,Catalonia,ES,residencial,residencial,1
41.6267318726,2.1656799316,,,Carrer del Montseny,,08140,Caldes de Montbui,Catalonia,ES,residencial,residencial,1
41.4813995361,2.3289699554,,,Carrer de Brasil,,08320,el Masnou,Catalonia,ES,otros,industrial,1
41.6572303772,2.2575800419,,,Avinguda Onze de Setembre,,08593,l'Ametlla del Valles,Catalonia,ES,residencial,residencial,1
41.6295056916,2.1663453149,,,Carrer de l'Estacio,,08140,Caldes de Montbui,Catalonia,ES,residencial,residencial,1
41.6400157,2.1628544,,,Carrer de Joaquim mir,,08140,Caldes de Montbui,Catalonia,ES,residencial,residencial,1
41.6735216554,2.2620687865,,,Carrer de Sant Sebastia,,08593,l'Ametlla del Valles,Catalonia,ES,residencial,residencial,1
41.6330588457,2.1650429865,,,Carrer de Buenos Aires,,08140,Caldes de Montbui,Catalonia,ES,residencial,residencial,1
41.6775519,2.2237355,,,Carrer del Cami del Puiggracios,,08187,Bigues i Riells,Catalonia,ES,residencial,residencial,1
41.6915626526,2.1567101479,,,Carrer de Sant Jordi,,08415,Sant Feliu de Codines,Catalonia,ES,residencial,residencial,1
41.6355701,2.3681345,,,Carrer del Doctor Barraquer,,08440,Cardedeu,Catalonia,ES,residencial,residencial,1
41.690700531,2.1640501022,,,Carrer de l'Esquirol,,08415,Sant Feliu de Codines,Catalonia,ES,residencial,residencial,1
41.6491079082,2.395411856,,,Carrer dels Pins,,08450,Llinars del Valles,Catalonia,ES,residencial,residencial,1
41.6847239655,2.4806661514,,,Carrer de la Marinada,,08470,Sant Celoni,Catalonia,ES,residencial,residencial,1
41.6409318,2.3614853,,,Carrer Mare de Deu del Pilar,,08440,Cardedeu,Catalonia,ES,residencial,residencial,1
41.634059906,2.3013401031,,,Avinguda de la Sagrera,,08520,les Franqueses del Valles,Catalonia,ES,residencial,residencial,1
41.544734,2.2628781,,,Carrer de la Pau,,08188,Montornes del Valles,Catalonia,ES,residencial,residencial,1
41.689709689,2.4877633679,,,Carrer Sant Guillem,,08470,Sant Celoni,Catalonia,ES,residencial,residencial,1
41.6478309631,2.3122999668,,,Antic Cami de Marata,,08520,les Franqueses del Valles,Catalonia,ES,residencial,residencial,1
41.5229297424,2.12092336,,,Mercadona,,08204,Sabadell,Catalonia,ES,residencial,residencial,1
41.6449092,2.4059089,,,Carrer de la Circumvalacio,,08450,Llinars del Valles,Catalonia,ES,residencial,residencial,1
41.6063664,2.2410171,,,Carrer de la Fabrica,,08186,Llica d'Amunt,Catalonia,ES,residencial,residencial,1
41.6923230521,2.5004259755,,,Placa dels Camps de Sant Nicolau,,08470,Sant Celoni,Catalonia,ES,residencial,residencial,1
41.5239551562,2.2250474476,,,Carrer de Sant Jordi,,08105,Sant Fost de Campsentelles,Catalonia,ES,residencial,residencial,1
41.5223647,2.1263503,,,Carrer de Joan Amades,,08210,Barbera del Valles,Catalonia,ES,residencial,residencial,1
41.4980363887,2.1420141871,,,Carretera de Barcelona,,08290,Cerdanyola del Valles,Catalonia,ES,residencial,residencial,1
41.6803113387,2.2817901362,,,Carrer de Frare Benet,,08530,la Garriga,Catalonia,ES,residencial,residencial,1
41.4900622,2.132115,,,Carrer de Sant Camil,,08290,Cerdanyola del Valles,Catalonia,ES,residencial,residencial,1
41.4880439,2.1375022,,,Carrer de Belles Arts,,08290,Cerdanyola del Valles,Catalonia,ES,residencial,residencial,1
41.5239513666,2.2250184129,,,Carrer de Sant Jordi,,08105,Sant Fost de Campsentelles,Catalonia,ES,residencial,residencial,1
41.5760587561,2.1617638661,,,Carrer de les Illes Balears,,08184,Palau-solita i Plegamans,Catalonia,ES,residencial,residencial,1
41.5247308138,2.2229285558,,,Avinguda de Catalunya,,08105,Sant Fost de Campsentelles,Catalonia,ES,residencial,residencial,1
41.4891486912,2.1316134281,,,Avinguda Flor de Maig,,08290,Cerdanyola del Valles,Catalonia,ES,residencial,residencial,1
41.4889066,2.1334374,,,Carrer d'Anselm Clave,,08290,Cerdanyola del Valles,Catalonia,ES,residencial,residencial,1
41.5570983887,2.1535100937,,,Carrer Major,,08184,Polinya,Catalonia,ES,residencial,residencial,1
41.5777646,2.1814182,,,Carrer de Juan Ramon Jimenez,,08184,Palau-solita i Plegamans,Catalonia,ES,residencial,residencial,1
41.575668335,2.0063199997,,,Carretera de Rellinars,,08225,Terrassa,Catalonia,ES,otros,industrial,1
41.5679664612,2.0518155098,,,GR 173 - PR-C 13,,08220,Terrassa,Catalonia,ES,otros,industrial,1
41.6368408203,2.363339901,,,Gran Via de Tomas Balvey,,08440,Cardedeu,Catalonia,ES,otros,industrial,1
41.3161709,2.0744391,,,Carrer de Muntades,,08820,el Prat de Llobregat,Catalonia,ES,oficina,oficina,1
41.9297599792,2.2464599609,,,22 Carrer de Perot Rocaguinarda,,08500,Vic,Catalonia,ES,residencial,residencial,1
41.9290605,2.261328,,,Carrer de Sant Segimon,,08500,Vic,Catalonia,ES,residencial,residencial,1
41.2166647,1.7321875,,,Placa de Cal Xixu,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.4243831,2.2208173,,,Carretera la catalana,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.4229164,2.2243171,,,Avinguda La Catalana,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.4238042078,2.2213915963,,,Carretera la catalana,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.4239197,2.2197037,,,carrer de Clara Campoamor,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.4177496,2.2242396,,,carrer de Rosalia de Castro,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.4266842,2.2089153,,,Avinguda del ferrocarril,,08020,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.342258307,1.6960435708,,,Carrer de la Soledat,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.3370780945,1.7015399933,,,Rambla de la Generalitat,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.3473688,1.7035738,,,Carrer Pere Alegret,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.4172261,2.223244,,,Rambla de La Mina,,08930,Sant Adria de Besos,Catalonia,ES,residencial,residencial,1
41.3399408946,1.7061390144,,,Passatge del Noucentisme,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.3459859,1.6966644,,,Carrer del General Prim,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.338650628,1.7056128708,,,Passatge del Noucentisme,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.3395038,1.7062201,,,Placa de les Arts,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.3353192047,1.7002977302,,,Carrer dels Xicots de Vilafranca,,08720,Vilafranca del Penedes,Catalonia,ES,residencial,residencial,1
41.6779708862,1.8472900391,,,Carrer de Joan Verdaguer,,08295,Castellgali,Catalonia,ES,residencial,residencial,1
41.6218261719,1.8659760952,,,Carrer de la Bauma,,08296,Castellbell i el Vilar,Catalonia,ES,residencial,residencial,1
41.6697387695,1.8574299812,,,Carrer de Vallhonesta,,08295,Sant Vicenc de Castellet,Catalonia,ES,residencial,residencial,1
41.3209835,2.0267171,,,Carrer del Pintor Fortuny,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.3535588025,1.7796782208,,,Placa d'Anselm Clave,,,Avinyonet del Penedes,Catalonia,ES,residencial,residencial,1
41.3182411194,2.0258100033,,,Carrer de Rafael Casanova,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.3166809082,2.0261800289,,,Carrer de Joan Fiveller,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.6715087891,1.8656899929,,,Carrer de Rafael de Casanova,,08295,Sant Vicenc de Castellet,Catalonia,ES,residencial,residencial,1
41.6655693054,1.8668400049,,,Carrer del Bages,,08295,Sant Vicenc de Castellet,Catalonia,ES,residencial,residencial,1
41.3190509,2.017741,,,Carrer de Sant Maria,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.3187858,2.0237752,,,Carrer Ausias Marc,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.319813,2.0257559,,,,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.3156328,2.02508,,,Carrer de Granada,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.3147119,2.0156193,,,Carrer del Torrent,,08840,Viladecans,Catalonia,ES,residencial,residencial,1
41.7379655,1.8278144,,,Carrer de la Concordia,,08240,Manresa,Catalonia,ES,residencial,residencial,1
41.6014541,2.6229008,,,Carrer Abat Deas,,08395,Sant Pol de Mar,Catalonia,ES,residencial,residencial,1
41.6029826568,2.6232682209,,,Carrer Buenos Aires,,08395,Sant Pol de Mar,Catalonia,ES,residencial,residencial,1
41.7411994934,1.8269599676,,,Eix Transversal,,08240,Manresa,Catalonia,ES,residencial,residencial,1
41.6026,2.62365,,,Carrer Bonavista,,08395,Sant Pol de Mar,Catalonia,ES,residencial,residencial,1
41.7213516235,1.8337099552,,,Carrer Nou de Santa Clara,,08241,Manresa,Catalonia,ES,residencial,residencial,1
41.7220420837,1.8241699934,,,9 Jutjats,,08240,Manresa,Catalonia,ES,residencial,residencial,1
41.2364783846,1.7973630581,,,Carrer de l'escriptor Josep Roig i Raventos,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.23675,1.793111,,,Carrer de Joaquim Figueres i Dobal,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.2496778039,1.8017339788,,,Avinguda de Miquel Utrillo,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.4096603394,1.9223099947,,,Carrer de Pere Calders,,08757,Corbera de Llobregat,Catalonia,ES,otros,industrial,1
41.2450490359,1.8092254823,,,Carrer de Josep Soler i Tasis,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.2443,1.80813,,,Carrer de Salvador Robert i Raventos,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.2413356,1.8007891,,,Rugby,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.4024200439,2.0289599895,,,Avinguda de Barcelona,,08750,Molins de Rei,Catalonia,ES,otros,industrial,1
41.2361556,1.7892434,,,Carrer Alt del Vinyet,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.2388271,1.8216712,,,Passatge de Josep Pages,,08870,Sitges,Catalonia,ES,residencial,residencial,1
41.2154147138,1.7271905458,,,Equus,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2254745,1.7291247,,,Carrer de Francesc de Sales i Vidal,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2179956518,1.6901700672,,,Carrer de l'Agricultura,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2182348,1.7282381,,,Rambla de la Pau,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2239764981,1.7424927311,,,carrer de Jordi Puig-La Calle,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2311341,1.7261021,,,Rambla de Pep Ventura,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2176351337,1.7257218884,,,Rambla de Joan Baptista Pirelli,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.2218016,1.6944089,,,Carrer del Garbell,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.7295684814,1.8190699816,,,Avinguda de Tudela,,08240,Manresa,Catalonia,ES,otros,industrial,1
41.2171839,1.7277768,,,Carrer de Pere Jacas,,08800,Vilanova i la Geltru,Catalonia,ES,residencial,residencial,1
41.4535854732,2.2149049035,,,L9,,08921,Santa Coloma de Gramenet,Catalonia,ES,residencial,residencial,1
41.4604968,2.2068415,,,Carrer de Canaries,,08924,Santa Coloma de Gramenet,Catalonia,ES,residencial,residencial,1
